minutes,cpuload,trueload
1391.0,476.36623790721575,400.0992114727192
1392.0,411.05128636482004,398.1352235362644
1393.0,368.9542825613289,396.1772291172761
1394.0,334.8586987705101,394.2215609310407
1395.0,373.7772284233564,392.2647508306174
1396.0,437.82915613852987,390.3035724602985
1397.0,373.71160701838437,388.3350817767587
1398.0,365.3311836206153,386.3566550871487
1399.0,404.20062256315646,384.36602427431467
1400.0,367.0945094573787,382.36130890299046
1401.0,339.174702869603,380.3410449271011
1402.0,311.270248383624,378.3042097469294
1403.0,366.6488267687546,376.25024339564465
1404.0,403.8254708077809,374.1790656672914
1405.0,374.1696012964694,372.0910890325295
1406.0,336.80325267092354,369.9872272238855
1407.0,397.8688903106021,367.8688994087868
1408.0,374.71160857238084,365.73802990580106
1409.0,293.7852973923292,363.59704343708324
1410.0,385.69152647737695,361.44885594765975
1411.0,386.0628650639483,359.2968610595451
1412.0,358.57925818861577,357.1449122655212
1413.0,368.7911554920157,354.99730100333943
1414.0,323.39525596831123,352.8587307858837
1415.0,412.6630774946723,350.7342875961368
1416.0,355.89541533904816,348.6294067873498
1417.0,416.8531513853078,346.5498367583668
1418.0,414.67858146705674,344.5015997013517
1419.0,411.21458772213515,342.4909497439606
1420.0,306.7596038157779,340.5243288301139
1421.0,235.98660297792546,338.60832070275956
1422.0,320.3578698796579,336.7496033681865
1423.0,368.63591434746695,334.9549004344628
1424.0,330.77097505376565,333.2309317262878
1425.0,273.21327987478037,331.584363584891
1426.0,378.6899948899394,330.02175926453896
1427.0,325.096106347766,328.5495298366786
1428.0,278.49193265351573,327.1738860087816
1429.0,246.5376797274487,325.9007912575713
1430.0,295.9344577817464,324.73591666558286
1431.0,355.4148466451734,323.68459783601935
1432.0,315.29268690166384,322.7517942437318
1433.0,265.43294605244176,321.9420513600193
1434.0,329.5833465382785,321.2594658659868
1435.0,393.06839847007393,320.7076542435927
1436.0,283.63798489324984,320.2897250055013
1437.0,299.8266006077512,320.0082547946331
1438.0,305.35333494882207,319.8652685521711
1439.0,394.1040394114449,319.86222391895376
